id,store_id,title,purchase_url,price,gluten_free_tag,high_protein_tag,sugar_free_tag,vegan_tag,ketogenic_tag,flavor
71,8,[모닐이네하우스] 수능 시험 합격 기원 쌀 디저트 특별 종합 선물세트 응원,https://smartstore.naver.com/monil2house/products/8671269188,26800,1.0,0.0,0.0,0.0,0.0,스티커 멘트(수능여부) 수능o(수능문구) 수능x(시험응원) 졸업축하
72,25,플레인 프프쿠키 프로틴빵 고단백 수제 글루텐프리 non-gmo,https://smartstore.naver.com/f_nergy/products/6643631916,3500,0.0,0.0,0.0,0.0,0.0,플레인 황치즈 (+300원) 흑임자 (+100원) 초코 (+200원)
73,14,초코 부에노 저당 간식 비건쿠키,https://smartstore.naver.com/veganez/products/9899516906,5400,1.0,0.0,0.0,1.0,0.0,🍪 선택
74,11,무설탕 프로틴 수제 키토 그래놀라 4종 270g 당일 로스팅,https://smartstore.naver.com/ketopantry/products/7347002964,13000,0.0,1.0,1.0,0.0,0.0,"시그니처 270g 트리플 초콜릿 270g (+1,200원) 디카페인 에스프레소 270g (+1,200원) 피넛버터 270g (+1,200원)"
75,14,무설탕 비건이지 현미 쌀 크런치 크럼블 크럼볼,https://smartstore.naver.com/veganez/products/10254446850,4800,1.0,0.0,0.0,1.0,0.0,🍪 선택 🍪
76,6,[달콤 통밀 크럼블] 더브레드블루 비건빵 건강간식 통밀 건강 식사대용,https://smartstore.naver.com/thebreadblue/products/10612945426,6000,0.0,0.0,0.0,1.0,0.0,필수상품 없음
77,6,[프랑스 바게트] 더브레드블루 비건빵 건강간식 저당 건강 식사대용,https://smartstore.naver.com/thebreadblue/products/10638101379,3300,0.0,0.0,1.0,1.0,1.0,필수상품 없음
78,6,약과 쿠키 영양 간식 건강 디저트,https://smartstore.naver.com/thebreadblue/products/8535025982,4900,0.0,0.0,0.0,1.0,0.0,필수상품 없음
79,6,[매콤한 올리브 치아바타] 저당빵 비건 치아바타 샌드위치빵,https://smartstore.naver.com/thebreadblue/products/10217253433,5390,0.0,0.0,1.0,1.0,0.0,필수상품 없음
80,20,프로틴 오트밀 초코칩쿠키 5개 식단조절 간식 무설탕 쿠키,https://smartstore.naver.com/6-bbang/products/5399511173,5800,1.0,1.0,0.0,1.0,0.0,5개묶음포장
81,23,메종드비건 머핀,https://smartstore.naver.com/maison_de_vegan/products/8166635657,3500,0.0,0.0,0.0,1.0,0.0,단호박옥수수머핀 쇼콜라초코칩머핀 바닐라빈머핀 제주말차초코칩머핀
82,11,"저당 단백질 식빵 플레인 당류 0.1g 무설탕, 무밀가루 식단빵 건강빵",https://smartstore.naver.com/ketopantry/products/7330143587,7400,0.0,1.0,0.6666666666666666,1.0,0.0,"키토식빵 플레인 키토식빵 올리브 (+500원) 키토식빵 무화과호두 (+1,000원)"
83,26,글루텐프리빵 저당간식 아몬드가루빵 카스테라 파운드 - 크림치즈,https://smartstore.naver.com/humming_pound/products/5469177664,4800,1.0,0.75,1.0,0.0,0.0,크림치즈 레몬커드 단호박쑥 캐러멜호두
84,6,[더브레드블루 벨기에 초콜릿 비건케이크 1호] 생일 케이크 디저트(No우유계란버터),https://smartstore.naver.com/thebreadblue/products/10707527718,37000,0.0,0.0,0.0,1.0,0.0,필수상품 없음
85,20,프로틴스콘 노밀가루 노설탕 식단조절 간식 스콘,https://smartstore.naver.com/6-bbang/products/5374954271,4900,1.0,0.5,0.0,1.0,0.0,스콘종류 카카오커피
86,14,얼그레이 초코볼 볼쿠키 비건쿠키 저당 글루텐프리,https://smartstore.naver.com/veganez/products/9899451546,5600,1.0,0.0,0.0,1.0,0.0,🍪 선택
87,12,돌체 로미아스 쿠키,https://smartstore.naver.com/dearmyqueen1553/products/9313586200,19000,1.0,0.0,0.0,1.0,0.0,필수상품 없음
88,23,메종드비건 큐브,https://smartstore.naver.com/maison_de_vegan/products/4781005919,3500,1.0,0.0,0.0,1.0,0.0,쑥인절미큐브
89,27,달롤 X 망넛이네 콜라보 행사,https://smartstore.naver.com/mangnut2/products/4652520969,4100,1.0,0.0,0.0,1.0,0.0,다크초코칩 찹싸루니 녹차품은다크 찹싸루니 블랙카카오 찹싸루니 블랙얼그레이 찹싸루니 시나몬 찹싸루니 황치즈 찹싸루니 (+100원) 땅콩 찹싸루니 (+100원)
90,22,[포포브레드] 비건 버터바 호지차 / 쌀 디저트 글루텐프리 노밀가루 베이커리,https://smartstore.naver.com/forfourbread/products/8865108709,5300,1.0,0.0,0.0,1.0,0.0,플레인 버터바 호지차 버터바 (+300원)
91,8,[모닐이네하우스] 가장 핫하다는 쫀득쫀득 버터바 글루텐프리,https://smartstore.naver.com/monil2house/products/8607215430,3800,1.0,0.0,0.0,0.0,0.0,헤이즐넛 버터바 황치즈 버터바 (+200원) 말차 버터바 얼그레이 버터바
92,6,클래식 단팥빵 비건빵 100% 건강빵 영양 간식 더브레드블루,https://smartstore.naver.com/thebreadblue/products/8605319670,2750,0.0,0.0,0.0,1.0,0.0,필수상품 없음
93,22,[포포브레드] 쌀식빵 포식이 / 저염 비건 빵 노밀가루 빵집 베이커리,https://smartstore.naver.com/forfourbread/products/5268447692,7000,1.0,0.0,0.0,1.0,0.0,"포식이 곡식이 (+1,000원) 밤식이 (+1,500원) 흑식이 (+500원)"
94,14,크런치 오트밀 무설탕 그래놀라 비건디저트,https://smartstore.naver.com/veganez/products/9899546658,4800,1.0,0.0,0.0,1.0,0.0,🍪 선택
95,8,"[모닐이네하우스] 특허 레시피로 만든 무설탕, 글루텐프리 2단 초콜릿 케이크 DIY키트",https://smartstore.naver.com/monil2house/products/8606793020,29500,1.0,0.0,0.0,0.0,0.0,다크(무설탕) 얼그레이(무설탕) 말차(무설탕) 몽블랑(무설탕) 헤이즐넛 다크(무설탕) 라즈베리 다크(무설탕) 티라미수(무설탕/디카페인)
96,6,[치아바타 3종+아침한톨 땅콩초코맛 스프레드1개 세트 ] 땅콩잼 더브레드블루X푸로운,https://smartstore.naver.com/thebreadblue/products/10607873147,28000,0.0,1.0,1.0,1.0,0.0,필수상품 없음
97,7,"그림의빵 88kcal 저당 고단백 휘낭시에 12입, 당류0.3g 당뇨와건강몰입점 디저트",https://smartstore.naver.com/grimmsbread/products/8248643626,48900,0.0,0.4,0.4,0.0,0.0,구성1 구성2 구성3 라즈베리 초코 그낭시에 4개 패션코코넛 그낭시에 4개
98,6,[밤식빵] 식사대용 비건 건강 통밤 소화잘되는 더브레드블루 (280g),https://smartstore.naver.com/thebreadblue/products/10573316986,6500,0.0,0.0,0.0,1.0,0.0,필수상품 없음
99,14,비건베이커리 초당옥수수 수제쿠키 쌀빵 저당 비건쿠키,https://smartstore.naver.com/veganez/products/9899467660,5200,1.0,0.0,0.0,1.0,0.0,🍪 선택 🍪
100,28,💖 비건빵빵이네 빵 택배 마켓 💖,https://smartstore.naver.com/bbang_vegan/products/7763736400,7200,1.0,0.0,0.0,1.0,0.0,"한정수량) 흑임자 꾸먹콘 (+2,300원) 납작이) 얼그레이 초코칩스콘키 (-2,700원) 납작이) 트리플 초코 스콘키 (-2,300원) 납작이) 순수 말차 스콘키 (-1,600원) 납작이) 말차 킷캣 스콘키 (-2,100원) 납작이) 카라멜 팝콘 스콘키 (-2,000원) 납작이) 논초 솔티드 스콘키 (-2,600원) NEW)얼그레이 초코칩 스콘키 (-2,700원) 트리플 초코 스콘키 (-2,300원) 카라멜 팝콘 스콘키 (-2,000원) 말차 킷캣 스콘키 (-2,100원) NEW)블랙 저당 크럼블 (-3,400원) 대용량)블랙 저당 크럼블 (+400원) NEW) 야채 크래커맛 저당 크럼블 (-3,000원) 대용량) 야채 크래커맛 저당 크럼블 (+800원) 저당 크럼블(플레인) (-3,200원) 대용량) 저당 크럼블(플레인) (+800원) 1. 플레인 - 호두과자 찹쌀파이 (-2,900원) 2. 쑥 - 호두과자 찹쌀파이 (-2,800원) 3. 흑임자 - 호두과자 찹쌀파이 (-2,800원) 4. 인절미 - 호두과자 찹쌀파이 (-2,700원) 5. 쑥절미 - 호두과자 찹쌀파이 (-2,700원) 1. 플레인 - 논넛츠 찹쌀파이 (-3,000원) 2. 쑥 - 논넛츠 찹쌀파이 (-2,900원) 3. 흑임자 - 논넛츠 찹쌀파이 (-2,900원) 4. 인절미- 논넛츠 찹쌀파이 (-2,800원) 5. 쑥절미 - 논넛츠 찹쌀파이 (-2,800원)"
101,22,[포포브레드] 스콘 3종 / 쌀 디저트 글루텐프리 노밀가루 비건 베이커리,https://smartstore.naver.com/forfourbread/products/5268965054,4000,1.0,0.0,0.0,1.0,0.0,포포 스콘 쑥떡 스콘 (+300원)
102,11,순수 알룰로스 분말 100% 0Kcal 대체 감미료,https://smartstore.naver.com/ketopantry/products/8814097738,9800,0.0,0.0,1.0,1.0,1.0,알룰로스 100% 분말 350g
103,7,"그림의빵 저당 고단백 라즈베리 초코 그낭시에 8입, 당뇨와건강몰입점 디저트 휘낭시에",https://smartstore.naver.com/grimmsbread/products/7323606465,32600,0.0,0.5,0.5,0.0,0.0,구성1 구성2 라즈베리 초코 그낭시에 4개 패션코코넛 그낭시에 4개
104,18,초코 브라우니 쿠키 비건디저트 꾸덕바 무설탕 글루텐프리,https://smartstore.naver.com/vegandaum/products/5618022106,3000,1.0,0.0,0.0,1.0,0.0,비건&글루텐프리&무설탕 초코 꾸덕바 초코 촉촉바(호두) (+100원)
105,29,에이사 비건 버터 꾸덕바 버터바 글루텐프리 약과버터바 말차버터바 저오일 저당 저칼로리,https://smartstore.naver.com/asa_veganclass/products/6147490742,4800,0.6666666666666666,0.0,0.0,0.0,0.0,"비건 버터꾸덕바 얼그레이 밀크티 약과 콤보 (+200원) 딥말차 오레오 보늬밤 & 호지차 (+1,000원) 피스타치오 (+200원)"
106,12,비정제원당으로 만든 쌀 수제쿠키 선물세트 비건 당뇨간식,https://smartstore.naver.com/dearmyqueen1553/products/8933834196,10000,1.0,0.0,0.0,1.0,0.0,쑥팥 얼그레이 무화과 오렌지 유자 헤이즐넛 커피 살구&코코넛 카라멜 넛츠 발로나초코 라즈베리
107,23,메종드비건 그래놀라,https://smartstore.naver.com/maison_de_vegan/products/5500901251,22000,1.0,0.0,0.0,1.0,0.0,"솔트캬라멜小(220g) (-10,000원) 솔트캬라멜大(660g) (+11,000원) 피넛버터그래놀라小(220g) (-10,000원) 피넛버터그래놀라大(660g) (+11,000원) 트로피칼캬라멜그래놀라小(220g) (-10,000원) 트로피칼캬라멜그래놀라大(660g) (+11,000원) 그래놀라小x2 선물세트 (+3,000원) 플레인그래놀라小(220g) (-10,000원) 플레인그래놀라大(660g) (+11,000원) 에스프레소그래놀라小(220g) (-10,000원) 에스프레소그래놀라大(660g) (+11,000원) 쑥무화과그래놀라小(220g) (-10,000원) 쑥무화과그래놀라大(660g) (+11,000원) 얼그레이그래놀라小(220g) (-10,000원) 얼그레이그래놀라大(660g) (+11,000원) 쇼콜라그래놀라小(220g) (-10,000원) 쇼콜라그래놀라大(660g) (+11,000원) 인절미그래놀라小(220g) (-10,000원) 인절미그래놀라大(660g) (+11,000원)"
108,6,[더브레드블루 생크림 비건케이크 1호] 순식물성 생일 케이크 디저트(No 우유계란버터),https://smartstore.naver.com/thebreadblue/products/10707546419,37000,0.0,0.0,0.0,1.0,0.0,필수상품 없음
109,6,[통밀 어니언 베이글] 더브레드블루 비건빵 건강빵 건강간식 저요오드식,https://smartstore.naver.com/thebreadblue/products/10638031009,6000,0.0,0.0,0.0,1.0,1.0,필수상품 없음
110,25,네플스콘 프로틴빵 플레인 고단백 수제 글루텐프리스콘 골라담기,https://smartstore.naver.com/f_nergy/products/7553645822,5100,0.0,0.0,0.0,0.0,0.0,플레인 코코넛밀크 (+200원) 쑥 (+100원) 무화과얼그레이 (+300원) 황치즈 (+300원)
111,7,"그림의빵 고단백 저당 크림빵 9개,100%곡물단백 당뇨와건강몰입점",https://smartstore.naver.com/grimmsbread/products/8248624953,49500,0.0,0.5714285714285714,0.5714285714285714,0.0,0.0,구성1 구성2 구성3 딸기맛 3개 우유 3개 초코 3개 흑임자 3개
112,19,"우주 크림빵[밀크, 초코][10개입]",https://smartstore.naver.com/dduddustore/products/10499656249,54000,0.0,0.0,1.0,0.0,0.0,우주 크림빵(밀크)(10개입) 우주 크림빵(초코)(10개입)
113,22,[포포브레드] 쌀 소금빵 치즈 / 시오빵 비건 노밀가루 빵 빵집 베이커리,https://smartstore.naver.com/forfourbread/products/8251867816,4000,1.0,0.0,0.0,1.0,0.0,쌀소금빵 치즈 쌀소금빵 (+500원)
114,6,[소소한 소금빵 10개 세트] 비건빵 100% 건강빵 간식,https://smartstore.naver.com/thebreadblue/products/10471607904,27500,0.0,0.0,0.0,1.0,0.0,필수상품 없음
115,6,[호두 깜빠뉴] 더브레드블루 비건빵 건강간식 저당 건강 식사대용,https://smartstore.naver.com/thebreadblue/products/10638548817,9900,0.0,0.0,1.0,1.0,0.0,필수상품 없음
116,14,시나몬 레이즌 건포도 초코칩 비건쿠키,https://smartstore.naver.com/veganez/products/9899492895,5600,1.0,0.0,0.0,1.0,0.0,🍪 선택 🍪
117,12,토스트 다이어트 비건 쌀 구름식빵 샌드위치 식사대용 발효빵 미니빵,https://smartstore.naver.com/dearmyqueen1553/products/8127101482,9500,1.0,0.0,0.0,1.0,0.0,식빵 종류 구름식빵 꼬소구름식빵 (+700원) 베리구름식빵 (+500원)
118,11,"저당 고단백질 햄치즈롤 무설탕, 무밀가루 식단빵 건강빵",https://smartstore.naver.com/ketopantry/products/10617429903,5000,0.0,0.0,0.0,0.0,0.0,저당 햄치츠롤
119,10,키토빵앗간 휘낭시에 (저당 글루텐프리 저탄수빵),https://smartstore.naver.com/ketobbang/products/5621391775,2400,1.0,0.0,0.9230769230769231,0.0,0.0,플레인 (BEST) 솔티드 캐러멜 (+200원) (BEST) 무화과 크림치즈 (+400원) 말차 (+200원) 카카오 (+200원) 얼그레이 (+200원) (BEST) 커피칸 (+400원) 페레로 (+400원) (BEST) 애플 크럼블 (+400원) 가나슈 (+200원) 미니 붕어빵 (+200원) 코코넛 (+200원) 마늘빵 (+400원)
120,5,"꾸디 비건 크럼블 4종(단짠마약옥수수, 쑥스러운찰떡, 단호하지않은단호박, 딥초코꾸덕)",https://smartstore.naver.com/ggudi/products/5265056145,5600,0.0,0.0,0.0,1.0,0.0,크럼블 선택 coming soon ★
121,12,올리브 쌀 치아바타,https://smartstore.naver.com/dearmyqueen1553/products/8089026511,5500,1.0,0.0,0.0,1.0,0.0,필수상품 없음
122,6,"[구운 통밀 고로케 6개입 세트] 야채 고로케, 비건 간식, 식사대용",https://smartstore.naver.com/thebreadblue/products/10472067235,26400,0.0,0.0,0.0,1.0,0.0,야채 매콤야채
123,13,[빵어니스타] 비건 라미쿠키 개별 구매 페이지 (당일 미입금 시 주문 취소),https://smartstore.naver.com/shophonesta/products/6130615730,5800,0.0,0.0,0.0,1.0,0.0,"넛츠(초코칩X) 흑임자 (-300원) 쑥 (-300원) 단호박 (+100원) 모카(초코칩X) 피칸(초코칩X) (+1,400원) 황치즈(초코칩X) (+500원) 오레오(초코칩X) (+500원) 얼그레이(초코칩X) (-100원) 피넛버터(초코칩X) (+400원) 바닐라빈(초코칩X) (+900원)"
124,6,올리브쌀 치아바타 비건빵 100% 쌀빵 건강빵 더브레드블루,https://smartstore.naver.com/thebreadblue/products/5314453883,4900,0.0,0.0,1.0,1.0,1.0,매콤올리브 치아바타 감자 치아바타 시금치 치아바타
125,12,비건버터 쌀식빵,https://smartstore.naver.com/dearmyqueen1553/products/9022144231,11500,1.0,0.0,0.0,1.0,0.0,필수상품 없음
126,30,비건 글루텐 프리 마들렌 8종 (2P),https://smartstore.naver.com/gouterbakery/products/8015684149,3600,0.0,0.0,0.0,1.0,0.0,다크초코 얼그레이 에스프레소 제주유자 제주말차 단호박
127,3,비건 스콘 비건빵 팥이랑밤이레스콘,https://smartstore.naver.com/vegan_for_sevendays/products/5487644794,3800,1.0,0.0,0.0,1.0,0.0,비건이레 비건스콘 팥이랑밤이레스콘 메이플무화과스콘 (-300원) 썸머스콘 (-100원) 쑥아몬드스콘 (-300원) 라임통밀스콘 (-300원) 애플시나몬스콘 (-300원) 더블쇼콜라스콘 (-300원) 블랙스콘 (-300원) 코코넛크랜베리스콘 (-300원) 베리베리쨈스콘 (-100원) 쪽파스콘 (-300원)
128,6,[호밀100] 더브레드블루 비건빵 건강간식 저당 건강 식사대용,https://smartstore.naver.com/thebreadblue/products/10638521377,15000,1.0,0.0,1.0,1.0,1.0,필수상품 없음
129,3,비건이레 수제 비건 쿠키 얼그레이오망아메리칸쿠키,https://smartstore.naver.com/vegan_for_sevendays/products/5954319644,3500,1.0,0.0,0.0,1.0,0.0,얼그레이오망아메리칸쿠키 오리지널아메리칸쿠키 쑥피넛아메리칸쿠키 헤이즐넛아메리칸쿠키 베리마카다미아아메리칸쿠키 쇼콜라스모어쿠키 얼그레이레몬스모어쿠키 쑥쑥스모어쿠키 유자스모어쿠키 베리스모어쿠키 제주말차스모어쿠키 모카라떼스모어쿠키 흑임자오레오스모어쿠키
130,31,"글루텐프리 무설탕케이크 [알룰로스,에리스리톨사용]",https://smartstore.naver.com/xake/products/9883771718,12000,1.0,0.0,0.0,0.0,0.0,"오리지널 흑임자 (+1,000원) 얼그레이 (+1,000원) 초코 (+1,500원) 호두당근 (+2,000원)"
131,22,[포포브레드] 조각 호두파이 / 쌀 디저트 글루텐프리 노밀가루 비건 베이커리,https://smartstore.naver.com/forfourbread/products/8127086196,5500,1.0,0.0,0.0,1.0,0.0,호두파이
132,26,저당빵 글루텐프리 촉촉한 생크림 스콘 아몬드가루빵,https://smartstore.naver.com/humming_pound/products/6623648345,4500,1.0,1.0,1.0,0.0,0.0,필수상품 없음
133,22,[포포브레드] 쌀깜빠뉴 4종 / 무설탕 저염 천연발효종 비건 빵 베이커리,https://smartstore.naver.com/forfourbread/products/5268719698,7500,1.0,0.0,0.0,1.0,0.0,"쌀깜빠뉴 고소한끼 쌀깜빠뉴 (+1,000원) 무화과 쌀깜빠뉴 (+700원) 치즈 쌀깜빠뉴 (+1,000원)"
134,12,비건 아메리칸 쿠키 2종,https://smartstore.naver.com/dearmyqueen1553/products/8723454443,11700,1.0,0.0,0.0,1.0,0.0,쿠키 맛 초코 피칸 녹차 마카다미아
135,6,오트 크림빵 비건빵 100% 귀리 건강 간식,https://smartstore.naver.com/thebreadblue/products/7888358928,5390,0.0,0.0,0.0,1.0,0.0,오리지널 초코
136,12,비건 글루텐프리 베이글 [쑥],https://smartstore.naver.com/dearmyqueen1553/products/10408024042,4200,1.0,0.0,0.0,1.0,0.0,필수상품 없음
137,15,틴베이크 프로틴 단백질 플틴 바나나 파운드 케이크 식사 식단 빵,https://smartstore.naver.com/teinbake/products/8698425868,4000,0.0,0.0,0.0,0.0,0.0,바나나파운드 고구마파운드 쑥파운드 제주밤호박파운드
138,8,[모닐이네하우스] 순삭각 쌀 샤브레 쿠키 4종 글루텐프리,https://smartstore.naver.com/monil2house/products/8606908056,4500,1.0,0.0,0.0,0.0,0.0,초코(8개입) 쑥(8개입) 카라멜호두(8개입) 까망베르치즈(8개입)
139,6,소소한 소금빵 비건빵 100% 건강빵 간식,https://smartstore.naver.com/thebreadblue/products/7048770140,2750,0.0,0.0,0.0,1.0,0.0,필수상품 없음
140,14,저당 비건 글루텐프리 간식 피넛버터 쿠키,https://smartstore.naver.com/veganez/products/9954247586,5200,1.0,0.0,0.0,1.0,0.0,🍪 선택 🍪
