query_item,recommendation_item,score,rank,recommendation_theme,model_version,created_at
1,15,0.9474788,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
1,78,0.93036354,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
1,9,0.9290031,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
2,56,0.9505493,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
2,65,0.9429543,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
2,119,0.9350362,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
3,152,0.9378985,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
3,204,0.93543965,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
3,84,0.9336944,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
4,103,0.93168205,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
4,171,0.9296229,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
4,180,0.92678773,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
5,204,0.9350504,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
5,192,0.92768407,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
5,119,0.92179537,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
6,104,0.90974826,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
6,195,0.90069133,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
6,155,0.90019715,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
7,44,0.9303286,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
7,55,0.9295348,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
7,29,0.926839,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
8,139,0.93369526,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
8,78,0.93272525,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
8,9,0.93012726,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
9,194,0.9561737,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
9,69,0.9448187,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
9,198,0.9409802,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
10,25,0.9327538,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
10,183,0.9298656,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
10,158,0.9251634,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
11,113,0.92859465,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
11,190,0.92777413,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
11,139,0.9197434,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
12,173,0.8902192,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
12,141,0.88090295,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
12,86,0.85696805,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
13,175,0.9336237,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
13,81,0.9328216,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
13,176,0.93257064,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
14,118,0.94749784,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
14,198,0.94127077,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
14,132,0.9353079,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
15,1,0.9474788,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
15,139,0.9474232,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
15,132,0.9415997,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
16,204,0.93308187,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
16,171,0.93094224,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
16,101,0.92911845,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
17,165,0.8981082,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
17,144,0.88687724,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
17,73,0.8836685,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
18,196,0.9572165,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
18,86,0.94752043,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
18,163,0.9430293,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
19,18,0.9084715,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
19,145,0.9032365,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
19,193,0.9005867,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
20,122,0.98626703,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
20,79,0.8438405,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
20,76,0.84061694,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
21,35,0.9283578,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
21,105,0.9157822,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
21,119,0.9141734,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
22,68,0.9373925,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
22,50,0.9338536,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
22,32,0.9334304,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
23,126,0.9491382,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
23,210,0.937237,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
23,84,0.9340893,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
24,63,0.97488827,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
24,95,0.96596295,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
24,46,0.918395,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
25,183,0.9376972,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
25,10,0.9327538,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
25,69,0.9283176,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
26,69,0.94464844,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
26,211,0.93944764,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
26,9,0.93725926,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
27,136,0.9811456,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
27,153,0.8969595,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
27,43,0.87753636,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
28,84,0.9307967,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
28,3,0.92460257,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
28,104,0.91959625,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
29,132,0.93271005,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
29,208,0.9306232,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
29,44,0.93011045,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
30,165,0.9193407,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
30,106,0.9112041,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
30,163,0.9038154,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
31,173,0.93070346,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
31,142,0.91509414,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
31,129,0.9150406,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
32,175,0.9450275,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
32,192,0.9425947,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
32,119,0.9423333,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
33,44,0.9326836,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
33,132,0.92710567,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
33,208,0.9235931,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
34,173,0.9243204,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
34,163,0.9226701,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
34,123,0.91384834,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
35,21,0.9283578,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
35,163,0.8987195,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
35,18,0.8976476,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
36,26,0.92290914,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
36,15,0.90852356,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
36,69,0.9065743,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
37,115,0.9828767,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
37,77,0.9819014,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
37,128,0.9802309,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
38,180,0.93633956,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
38,98,0.928134,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
38,211,0.92476064,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
39,170,0.9275758,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
39,119,0.9233486,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
39,181,0.9205919,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
40,170,0.9530525,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
40,155,0.9410186,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
40,195,0.93779624,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
41,112,0.95402205,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
41,135,0.93264014,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
41,152,0.93107027,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
42,198,0.95795316,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
42,194,0.937124,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
42,158,0.92785805,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
43,136,0.88037604,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
43,27,0.87753636,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
43,153,0.8712204,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
44,132,0.9465843,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
44,211,0.9443404,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
44,208,0.9424553,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
45,139,0.93652046,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
45,121,0.93187624,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
45,8,0.9289497,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
46,64,0.9366221,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
46,142,0.9349863,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
46,175,0.9284205,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
47,49,0.9636593,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
47,114,0.95146275,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
47,209,0.95146275,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
48,137,0.9317551,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
48,67,0.923559,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
48,181,0.91617185,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
49,47,0.9636593,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
49,114,0.943758,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
49,209,0.943758,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
50,127,0.9563788,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
50,100,0.9378844,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
50,22,0.9338536,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
51,26,0.9342416,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
51,171,0.92823064,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
51,23,0.9279057,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
52,196,0.9830954,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
52,18,0.9382761,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
52,86,0.93783677,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
53,210,0.93343604,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
53,13,0.91252,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
53,137,0.9111089,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
54,110,0.9146276,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
54,119,0.90671766,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
54,39,0.9029503,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
55,7,0.9295348,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
55,132,0.92789227,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
55,44,0.9231721,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
56,65,0.9762891,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
56,2,0.9505493,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
56,204,0.94126314,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
57,34,0.90606767,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
57,125,0.89617586,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
57,191,0.88983935,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
58,185,0.93246657,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
58,132,0.9229981,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
58,188,0.9226643,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
59,108,0.9440318,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
59,78,0.93479955,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
59,84,0.9341151,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
60,144,0.9230774,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
60,163,0.9161062,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
60,189,0.90857404,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
61,171,0.9373162,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
61,119,0.93642676,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
61,120,0.93227553,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
62,34,0.88405323,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
62,73,0.8492238,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
62,163,0.8439734,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
63,95,0.984189,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
63,24,0.97488827,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
63,46,0.9105041,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
64,175,0.9501634,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
64,119,0.94088733,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
64,46,0.9366221,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
65,56,0.9762891,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
65,2,0.9429543,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
65,38,0.9236673,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
66,96,0.99075365,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
66,47,0.90485334,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
66,109,0.89787674,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
67,48,0.923559,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
67,137,0.88678855,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
67,177,0.88429135,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
68,193,0.9727412,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
68,119,0.9458879,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
68,200,0.9412619,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
69,9,0.9448187,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
69,26,0.94464844,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
69,169,0.9442574,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
70,83,0.9322231,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
70,117,0.9305145,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
70,82,0.92208487,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
71,147,0.89700836,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
71,171,0.87969947,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
71,26,0.8750945,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
72,208,0.9409288,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
72,111,0.9317034,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
72,44,0.92654794,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
73,189,0.9643627,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
73,163,0.9360012,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
73,144,0.9282933,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
74,174,0.9486594,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
74,211,0.9357135,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
74,103,0.932924,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
75,187,0.9512282,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
75,179,0.930636,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
75,206,0.8689794,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
76,77,0.9606607,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
76,115,0.9599543,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
76,128,0.95970327,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
77,115,0.98651737,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
77,197,0.98564726,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
77,37,0.9819014,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
78,146,0.9494691,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
78,169,0.9387583,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
78,132,0.93801504,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
79,161,0.9421026,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
79,124,0.9281315,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
79,113,0.9163943,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
80,7,0.92198986,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
80,78,0.92172897,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
80,146,0.9129142,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
81,13,0.9328216,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
81,142,0.9235345,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
81,175,0.92024696,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
82,133,0.92819,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
82,174,0.9254238,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
82,198,0.9236177,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
83,119,0.94506276,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
83,200,0.93713367,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
83,176,0.93665266,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
84,108,0.952416,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
84,152,0.9458261,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
84,204,0.9433477,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
85,101,0.9391261,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
85,110,0.9306871,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
85,204,0.92845774,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
86,144,0.9531883,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
86,156,0.9506173,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
86,196,0.94981295,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
87,15,0.9108069,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
87,157,0.9095502,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
87,8,0.90411603,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
88,169,0.91923743,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
88,15,0.91890204,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
88,29,0.91416854,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
89,119,0.8887431,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
89,32,0.87687266,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
89,2,0.87300193,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
90,105,0.94732684,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
90,3,0.9154501,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
90,119,0.9132599,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
91,105,0.9136378,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
91,138,0.90426564,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
91,90,0.89973485,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
92,139,0.937384,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
92,78,0.9339613,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
92,132,0.9329303,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
93,40,0.93443716,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
93,132,0.9334747,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
93,83,0.9318109,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
94,60,0.8780727,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
94,104,0.8760581,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
94,30,0.8733143,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
95,63,0.984189,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
95,24,0.96596295,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
95,46,0.90480995,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
96,66,0.99075365,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
96,47,0.9039783,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
96,175,0.8940511,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
97,178,0.9705337,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
97,103,0.967352,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
97,211,0.94217604,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
98,139,0.93652016,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
98,198,0.9342641,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
98,9,0.9306071,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
99,30,0.90179086,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
99,165,0.8956228,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
99,189,0.8829148,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
100,50,0.9378844,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
100,127,0.92691433,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
100,22,0.8836031,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
101,204,0.94229114,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
101,85,0.9391261,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
101,132,0.9338911,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
102,126,0.90084726,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
102,148,0.8960379,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
102,162,0.8913173,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
103,178,0.98444283,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
103,97,0.967352,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
103,211,0.9481872,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
104,195,0.94996345,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
104,204,0.94144726,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
104,172,0.94024575,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
105,90,0.94732684,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
105,119,0.9433011,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
105,195,0.9374031,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
106,201,0.93139786,1,word2vec,0.0.1,2024-11-03 17:34:18.700163
106,103,0.925214,2,word2vec,0.0.1,2024-11-03 17:34:18.700163
106,119,0.9242456,3,word2vec,0.0.1,2024-11-03 17:34:18.700163
